Team,xWins,Wins,Performance
New Zealand,412.2040000000002,1054.5,642.2959999999998
South Africa,354.08999999999975,648.0,293.91000000000025
British & Irish Lions,135.10800000000003,355.0,219.89199999999997
Australia,490.7229999999997,619.5,128.77700000000033
France,474.0920000000001,555.0,80.9079999999999
England,465.73900000000015,523.0,57.260999999999854
New Zealand Maori,58.23699999999997,95.5,37.26300000000003
Wales,451.60200000000015,469.5,17.897999999999854
Romania,262.6630000000001,279.5,16.836999999999875
Argentina XV,42.098000000000006,58.0,15.901999999999994
Argentina Jaguars,17.564,28.0,10.436
Stade Toulousain,30.374,40.5,10.126000000000001
Bath Rugby,30.095000000000002,40.0,9.904999999999998
Union Bordeaux-Begles,28.51899999999999,38.0,9.481000000000009
Fiji Warriors,53.34799999999999,62.5,9.152000000000008
Leinster,28.452,37.5,9.047999999999998
Ealing Trailfinders,11.767999999999999,20.0,8.232000000000001
Argentina,325.95099999999974,333.5,7.549000000000262
Junior All Blacks,9.073999999999998,16.5,7.426000000000002
Maori All Blacks,8.649999999999999,16.0,7.350000000000001
Canterbury,19.662,27.0,7.338000000000001
Kubota Spears,13.834999999999997,20.5,6.665000000000003
England U23,4.344,11.0,6.656
Scotland A,16.189,22.5,6.311
France A,15.802,22.0,6.198
Kobelco Kobe Steelers,12.867000000000003,19.0,6.132999999999997
England Saxons,9.306,15.0,5.694000000000001
Colomiers,21.658,27.0,5.341999999999999
Australia A,10.729,16.0,5.271000000000001
French Selection,9.609,14.5,4.891
Chiefs,13.153,18.0,4.8469999999999995
Saitama Wild Knights,13.689999999999998,18.5,4.810000000000002
Sydney,6.237999999999999,11.0,4.762000000000001
Buenos Aires,1.8039999999999998,6.5,4.696
South Africa A,2.856,7.5,4.644
Qatar,11.624999999999998,16.0,4.375000000000002
Otago,16.662000000000003,21.0,4.337999999999997
Glasgow Warriors,22.767999999999997,27.0,4.232000000000003
South Africa U23,5.8469999999999995,10.0,4.1530000000000005
CA Brive,21.651,25.5,3.849
Free State,6.219,10.0,3.7809999999999997
Hawke's Bay,11.281999999999998,15.0,3.7180000000000017
ACT,4.84,8.5,3.66
Llanelli,5.4270000000000005,9.0,3.5729999999999995
New South Wales,21.029,24.5,3.471
Transvaal,9.529,13.0,3.471
Emerging South Africa,4.0760000000000005,7.5,3.4239999999999995
Crusaders,13.708999999999998,17.0,3.291000000000002
Lebanon,12.224999999999998,15.5,3.275000000000002
Ireland A,9.745,13.0,3.255000000000001
Mexico,20.914000000000005,24.0,3.085999999999995
Hong Kong China,10.035,13.0,2.965
Wales B,3.588,6.5,2.912
Northampton Saints,30.597,33.5,2.9029999999999987
Philippines,20.108999999999998,23.0,2.891000000000002
Emerging Ireland,6.109999999999999,9.0,2.8900000000000006
England A,11.184,14.0,2.8160000000000007
USA South,10.203999999999999,13.0,2.796000000000001
Australian Barbarians,0.73,3.5,2.77
Natal Sharks,4.756,7.5,2.7439999999999998
Swansea,5.304999999999999,8.0,2.695000000000001
Georgia,176.31400000000002,179.0,2.6859999999999786
Pampas XV,6.316,9.0,2.684
Hanazono Kinetsu Liners,4.349,7.0,2.651
Auckland,11.854000000000001,14.5,2.645999999999999
Midland Counties,2.931,5.5,2.569
Northern Division,1.9860000000000002,4.5,2.514
Coventry,12.559,15.0,2.4410000000000007
Bedford Blues,12.086999999999998,14.5,2.413000000000002
Cuyo,1.105,3.5,2.395
Canada West,7.614,10.0,2.386
Cote Basque-Landes,1.151,3.5,2.349
Munster,27.203,29.5,2.2970000000000006
Montpellier Herault Rugby Club,28.291000000000004,30.5,2.208999999999996
Waikato,12.817000000000002,15.0,2.182999999999998
Leicester Tigers,32.336000000000006,34.5,2.1639999999999944
Northern Transvaal,6.352,8.5,2.1479999999999997
Algeria,12.863000000000003,15.0,2.136999999999997
Western Province Town & Country,0.866,3.0,2.134
Border,4.893999999999999,7.0,2.1060000000000008
London Counties,2.4650000000000003,4.5,2.0349999999999997
Cardiff,8.534,10.5,1.9659999999999993
Pampas,4.044,6.0,1.9560000000000004
Valence Romans,20.047999999999995,22.0,1.9520000000000053
French Universities,0.097,2.0,1.903
Northern Universities,0.641,2.5,1.859
All Blacks XV,5.153999999999999,7.0,1.846000000000001
Northern Provinces,0.661,2.5,1.839
Argentina A,9.676,11.5,1.8239999999999998
Western Province Town,0.6859999999999999,2.5,1.814
Hurricanes Development XV,5.215999999999999,7.0,1.7840000000000007
New Zealand A,0.275,2.0,1.725
South Africa Invitational XV,1.292,3.0,1.708
Bay of Plenty,10.298,12.0,1.702
Griqualand West,8.336,10.0,1.6639999999999997
USSR,92.84000000000003,94.5,1.6599999999999682
Iran,11.843,13.5,1.657
South Island Divisional XV,0.863,2.5,1.637
Eastern Transvaal,2.8729999999999993,4.5,1.6270000000000007
Niger,13.876000000000001,15.5,1.6239999999999988
Section Paloise,26.443,28.0,1.5569999999999986
London,0.507,2.0,1.4929999999999999
England B,5.582,7.0,1.4180000000000001
Rhodesia,3.5999999999999996,5.0,1.4000000000000004
Czechia,17.615999999999996,19.0,1.384000000000004
French Regional XV,4.6370000000000005,6.0,1.3629999999999995
South West,0.641,2.0,1.359
New Zealand Divisional XV,6.654,8.0,1.346
Cyprus,34.666000000000004,36.0,1.333999999999996
South of Scotland,3.6710000000000003,5.0,1.3289999999999997
North of England,1.742,3.0,1.258
Griquas,4.768,6.0,1.2320000000000002
Anglo-Scots,0.779,2.0,1.221
South Africa Amateurs,2.842,4.0,1.158
Senegal A,1.8529999999999998,3.0,1.1470000000000002
Niue Island,9.854,11.0,1.1460000000000008
Stormers,21.85799999999999,23.0,1.1420000000000101
Queensland,18.862000000000002,20.0,1.1379999999999981
Hurricanes,12.864,14.0,1.1359999999999992
SA President's XV,1.882,3.0,1.118
North East Counties,0.8959999999999999,2.0,1.104
Rosario,1.9089999999999998,3.0,1.0910000000000002
Midland Division,0.911,2.0,1.089
Newport,2.917,4.0,1.0830000000000002
Shimizu Blue Sharks,4.917,6.0,1.0830000000000002
Golden Lions,4.92,6.0,1.08
South & South West Division,0.44799999999999995,1.5,1.052
Japan XV,5.962000000000001,7.0,1.0379999999999994
Impala,1.982,3.0,1.018
Toshiba Brave Lupus,12.982999999999999,14.0,1.0170000000000012
Provence-Cote d'Azur,0.007,1.0,0.993
South Africa Combined Services,0.03,1.0,0.97
Wellington,10.532,11.5,0.968
Suva-Rewa XV,0.5389999999999999,1.5,0.9610000000000001
Provence / Litoral,0.039,1.0,0.961
Banco Nación,0.049,1.0,0.951
English National Divisons XV,0.051000000000000004,1.0,0.949
Western Province Universities,1.5619999999999998,2.5,0.9380000000000002
Highlanders Development XV,2.5789999999999997,3.5,0.9210000000000003
Scottish Select XV,0.079,1.0,0.921
Eastern Fiji Select,0.081,1.0,0.919
Junior Springboks,5.084,6.0,0.9160000000000004
Alps,0.096,1.0,0.904
Mali,11.097,12.0,0.9030000000000005
Glasgow,1.1099999999999999,2.0,0.8900000000000001
Ireland U25 XV,1.119,2.0,0.881
CS Bourgoin-Jallieu,0.125,1.0,0.875
SA Country Districts B,0.129,1.0,0.871
Hong Kong A,1.133,2.0,0.867
New Zealand Academy,0.136,1.0,0.864
Northern Counties,1.145,2.0,0.855
Languedoc,0.155,1.0,0.845
Crusaders Knights,5.1579999999999995,6.0,0.8420000000000005
British XV,1.158,2.0,0.8420000000000001
Auvergne,0.159,1.0,0.841
Ile-de-France,0.162,1.0,0.838
Capibaras XV,3.164,4.0,0.8359999999999999
Taranaki,12.169999999999998,13.0,0.8300000000000018
Cardiff Blues,0.174,1.0,0.8260000000000001
Atlantique,0.176,1.0,0.8240000000000001
Dogos,4.183,5.0,0.8170000000000002
Scotland Development XV,1.1960000000000002,2.0,0.8039999999999998
Monmouthshire,1.208,2.0,0.792
New Zealand Vikings,0.222,1.0,0.778
Montferrand,0.227,1.0,0.773
Macau,0.232,1.0,0.768
Breconshire,0.241,1.0,0.759
South African Kings,2.249,3.0,0.7509999999999999
Reef & Country,0.265,1.0,0.735
East Glamorgan,0.27,1.0,0.73
Midlands & North of England,0.27,1.0,0.73
Combined Western Province,0.271,1.0,0.729
San Isidro,0.28300000000000003,1.0,0.717
Counties,4.295,5.0,0.7050000000000001
Queensland Reds,14.295999999999996,15.0,0.7040000000000042
Anthem Rugby Carolina,1.2959999999999998,2.0,0.7040000000000002
French Army,1.2990000000000002,2.0,0.7009999999999998
Edinburgh,2.306,3.0,0.694
Fiji B,0.311,1.0,0.6890000000000001
Toyota Industries Shuttles,5.314,6.0,0.6859999999999999
Kenya A,3.319,4.0,0.681
South East Transvaal,1.324,2.0,0.6759999999999999
West Hartlepool,0.325,1.0,0.675
Glamorgan Wanderers,0.348,1.0,0.652
Barbarians,25.864000000000008,26.5,0.6359999999999921
Chile XV,4.367,5.0,0.633
Emerging England,0.37,1.0,0.63
North Auckland,7.870000000000002,8.5,0.6299999999999981
Eastern Transvaal / North Natal,0.374,1.0,0.626
Worcester Warriors,12.377000000000002,13.0,0.6229999999999976
West Glamorgan,0.388,1.0,0.612
South West Division,0.39199999999999996,1.0,0.6080000000000001
Western Province / South Western Districts / Boland,0.397,1.0,0.603
Northern & Western Transvaal,0.399,1.0,0.601
"Pontypool, Cross Keys & Newbridge",0.403,1.0,0.597
Ebbw Vale,0.40399999999999997,1.0,0.5960000000000001
Tucumán RC,1.41,2.0,0.5900000000000001
Bourg,0.411,1.0,0.589
Thames Valley,2.412,3.0,0.5880000000000001
Devon / Cornwall,0.9209999999999999,1.5,0.5790000000000001
Leeds Carnegie,0.424,1.0,0.5760000000000001
Sussex,1.436,2.0,0.5640000000000001
Cape Colony,0.438,1.0,0.562
England XV,1.439,2.0,0.5609999999999999
East Wales,1.9430000000000003,2.5,0.5569999999999997
New Zealand Universities,3.445,4.0,0.5550000000000002
Southern Universities,0.46199999999999997,1.0,0.538
Pretoria,1.469,2.0,0.5309999999999999
The South,0.47,1.0,0.53
South America XV,9.477,10.0,0.5229999999999997
Fiji President's XV,0.485,1.0,0.515
England U25,0.504,1.0,0.496
Wales U25,0.506,1.0,0.494
Lourdes,0.509,1.0,0.491
Argentina Juniors,0.513,1.0,0.487
Bristol Rugby,0.52,1.0,0.48
Northern Transvaal Country,0.52,1.0,0.48
Bangladesh,0.522,1.0,0.478
Transvaal Colleges,0.524,1.0,0.476
Armenia,15.533000000000001,16.0,0.46699999999999875
Ireland XV,1.548,2.0,0.45199999999999996
Namibia President's XV,1.061,1.5,0.43900000000000006
Apia,0.567,1.0,0.43300000000000005
Witwatersrand,0.5700000000000001,1.0,0.42999999999999994
Selknam,4.571000000000001,5.0,0.4289999999999994
Reds College XV,1.572,2.0,0.42799999999999994
Queensland Presidents XV,0.075,0.5,0.425
Littoral Region XV,0.5790000000000001,1.0,0.42099999999999993
Fiji A,0.585,1.0,0.41500000000000004
French Police,0.092,0.5,0.40800000000000003
Sydenham,0.596,1.0,0.404
USA Grizzlies,0.5990000000000001,1.0,0.4009999999999999
US Army,0.606,1.0,0.394
Pacific Barbarians,0.606,1.0,0.394
Gosforth,0.606,1.0,0.394
Old Glory DC,0.606,1.0,0.394
ACT XV,1.607,2.0,0.393
Leicestershire Centenary XV,0.61,1.0,0.39
West Midlands,1.116,1.5,0.3839999999999999
Santa Fé,0.6170000000000001,1.0,0.3829999999999999
London Division,0.629,1.0,0.371
Wales Development XV,0.645,1.0,0.355
Birkenhead Park,0.648,1.0,0.352
Nicaragua,1.6520000000000001,2.0,0.34799999999999986
Northern Transvaal U20,0.655,1.0,0.345
Eastern Free State,0.656,1.0,0.344
Martinique,1.6600000000000001,2.0,0.33999999999999986
Headingley,0.662,1.0,0.33799999999999997
Democratic Republic of Congo,0.666,1.0,0.33399999999999996
Italy U21,0.671,1.0,0.32899999999999996
Bahrain,0.672,1.0,0.32799999999999996
Yorkshire Carnegie,0.175,0.5,0.325
Wales A,3.178,3.5,0.32200000000000006
Irish Development XV,0.678,1.0,0.32199999999999995
Italy XV,1.183,1.5,0.31699999999999995
Wanganui / King Country,0.6839999999999999,1.0,0.31600000000000006
Western Province Country,0.6849999999999999,1.0,0.31500000000000006
Chicago Hounds,0.69,1.0,0.31000000000000005
Welsh Clubs XV,0.6900000000000001,1.0,0.30999999999999994
Maesteg,0.191,0.5,0.309
South Africa Defence,0.699,1.0,0.30100000000000005
Emerging Australians,0.199,0.5,0.301
Esher,0.204,0.5,0.29600000000000004
Interior Selection,0.21100000000000002,0.5,0.289
Chinnor,11.713000000000001,12.0,0.28699999999999903
South & South West Counties,1.716,2.0,0.28400000000000003
Samoa President's XV,0.717,1.0,0.28300000000000003
Far Northern Transvaal,0.22,0.5,0.28
Gala,0.721,1.0,0.279
Provence Rugby,22.725,23.0,0.2749999999999986
France XV,0.732,1.0,0.268
Glamorgan U25,0.747,1.0,0.253
South India,0.752,1.0,0.248
Democratic Republic of Congo A,0.757,1.0,0.243
SRU President's XV,0.76,1.0,0.24
New Zealand XV,0.767,1.0,0.23299999999999998
English Students,2.7670000000000003,3.0,0.23299999999999965
Country XV,0.769,1.0,0.23099999999999998
Bridgend,1.2719999999999998,1.5,0.2280000000000002
Oxfordshire,0.776,1.0,0.22399999999999998
Surrey,0.27699999999999997,0.5,0.22300000000000003
Gloucestershire,0.78,1.0,0.21999999999999997
Nadroga,0.782,1.0,0.21799999999999997
New South Wales B,0.784,1.0,0.21599999999999997
Chiefs Development XV,4.79,5.0,0.20999999999999996
South Western Counties,0.793,1.0,0.20699999999999996
Free State Country,0.804,1.0,0.19599999999999995
Pembrokeshire,0.806,1.0,0.19399999999999995
South Canterbury,2.812,3.0,0.18800000000000017
Penguin International RFC,0.813,1.0,0.18700000000000006
Eastern Union,0.825,1.0,0.17500000000000004
Mpumalanga,0.32699999999999996,0.5,0.17300000000000004
Egypt,1.828,2.0,0.17199999999999993
Western Force A,2.829,3.0,0.17099999999999982
Gloucestershire-Somerset,0.8339999999999999,1.0,0.16600000000000015
Aberavon,1.8359999999999999,2.0,0.16400000000000015
New Zealand Army,0.839,1.0,0.16100000000000003
Glasgow / Edinburgh,0.8430000000000001,1.0,0.15699999999999992
Dinamo Bucuresti,0.851,1.0,0.14900000000000002
Combined Clubs XV,0.358,0.5,0.14200000000000002
Queensland U20,0.863,1.0,0.137
Ireland Students,0.864,1.0,0.136
Nelson / Golden Bay-Motueka,0.366,0.5,0.134
Brisbane Academy,0.869,1.0,0.131
Neath,1.8730000000000002,2.0,0.12699999999999978
Northern Territory,0.877,1.0,0.123
Australian Universities,1.38,1.5,0.1200000000000001
Brisbane,0.888,1.0,0.11199999999999999
Combined Provinces,1.3929999999999998,1.5,0.1070000000000002
West Wales,2.394,2.5,0.10599999999999987
Free State / Griqualand West / South West Africa,0.397,0.5,0.10299999999999998
South West Africa,0.911,1.0,0.08899999999999997
Mid Canterbury,1.9259999999999997,2.0,0.07400000000000029
Queensland A,1.928,2.0,0.07200000000000006
Blackheath,0.444,0.5,0.055999999999999994
Brazil A,1.945,2.0,0.05499999999999994
Midwest RFU,0.953,1.0,0.04700000000000004
San Juan,0.953,1.0,0.04700000000000004
Guadeloupe,1.969,2.0,0.030999999999999917
RFU Championship XV,0.9790000000000001,1.0,0.020999999999999908
Northern Free State,0.48,0.5,0.020000000000000018
Treorchy,0.494,0.5,0.006000000000000005
Dungannon,0.495,0.5,0.0050000000000000044
Savai'i Samoa,14.998999999999995,15.0,0.0010000000000047748
England Rugby Partnership XV,0.004,0.0,-0.004
Hartpury University RFC,12.007000000000001,12.0,-0.0070000000000014495
Boland Invitation XV,0.008,0.0,-0.008
Glasgow Caledonians,0.009,0.0,-0.009
New Zealand Provincial Barbarians,0.011,0.0,-0.011
Centre-Limousin,0.011,0.0,-0.011
Neuquen,0.511,0.5,-0.01100000000000001
First Nations and Pasifika XV,0.013,0.0,-0.013
Paul Roos XV,0.015,0.0,-0.015
NSW / Queensland Country,0.015,0.0,-0.015
Waratahs,0.015,0.0,-0.015
Reds,0.015,0.0,-0.015
Quaggas,0.015,0.0,-0.015
Invitational Australia & New Zealand,0.016,0.0,-0.016
Rebels,0.016,0.0,-0.016
Italian Presidents XV,0.018,0.0,-0.018
Auvergne Selection,0.02,0.0,-0.02
Eastern XV,0.02,0.0,-0.02
Australia B,0.02,0.0,-0.02
Litoral Selection,0.02,0.0,-0.02
Western XV,0.02,0.0,-0.02
CONSUR XV,0.021,0.0,-0.021
Presidents XV,0.021,0.0,-0.021
Emerging Wales,0.522,0.5,-0.02200000000000002
British Columbia U25,0.023,0.0,-0.023
Chilean Invitational,0.024,0.0,-0.024
Chile A,2.024,2.0,-0.02400000000000002
British Schools Old Boys,0.026,0.0,-0.026
Romania Sud XV,0.026,0.0,-0.026
Quaggas-Barbarians,0.027,0.0,-0.027
South Eastern France,0.027,0.0,-0.027
Central Unions,0.029,0.0,-0.029
Riverina,0.029,0.0,-0.029
South Africa Barbarians South,0.029,0.0,-0.029
Mendoza,0.53,0.5,-0.030000000000000027
South West Zone,0.031,0.0,-0.031
Cougars,0.031,0.0,-0.031
Pontypool / Newbridge,0.032,0.0,-0.032
South Africa Barbarians North,0.032,0.0,-0.032
Victoria / South Australia,0.034,0.0,-0.034
ANZAC,0.035,0.0,-0.035
Western Japan,0.036,0.0,-0.036
Welsh Students,0.036,0.0,-0.036
Royal XV,0.036,0.0,-0.036
OFS Country Invitation XV,0.036,0.0,-0.036
"Midlands, London & Home Counties",0.036,0.0,-0.036
Canada Select XV,2.036,2.0,-0.03600000000000003
Southland,15.536999999999999,15.5,-0.036999999999999034
Southern New South Wales,0.037,0.0,-0.037
Argentina B,0.037000000000000005,0.0,-0.037000000000000005
Buenos Aries Selection,0.038,0.0,-0.038
Eastern Canada,0.038,0.0,-0.038
SA Universities,0.038,0.0,-0.038
Canada B,0.039,0.0,-0.039
New York Metropolitan,0.041,0.0,-0.041
Northern New South Wales,0.042,0.0,-0.042
Coast of Basque,0.042,0.0,-0.042
Tasmanian Invitation,0.042,0.0,-0.042
Eastern Province Kings,0.042,0.0,-0.042
Combined Waseda U and Kinki Nihon Railway XV,0.043,0.0,-0.043
Blues Development XV,3.043,3.0,-0.04300000000000015
Junior Wallabies,0.044,0.0,-0.044
Royal Navy,0.044,0.0,-0.044
Rest of Scottish Districts,0.045,0.0,-0.045
Fijian Barbarians,0.045,0.0,-0.045
Royal Air Force,0.045,0.0,-0.045
ACT Presidents XV,0.046,0.0,-0.046
British Army,0.047,0.0,-0.047
Western New South Wales,0.047,0.0,-0.047
Southern Region XV,0.049,0.0,-0.049
"Lancashire, Chesire & Yorkshire",0.051,0.0,-0.051
Lower Mainland,0.051,0.0,-0.051
Northern Services,0.051,0.0,-0.051
Wellington Province,0.051,0.0,-0.051
Northern Region XV,0.052,0.0,-0.052
Club Atlético de San Isidro,0.052,0.0,-0.052
Cheshire,0.053,0.0,-0.053
Combined XV,0.054,0.0,-0.054
Durham / Northumberland,0.054,0.0,-0.054
Cheltenham,0.055,0.0,-0.055
Canada All Stars,0.056,0.0,-0.056
North Midlands & Warwickshire,0.056,0.0,-0.056
Rugby East (USA),0.056,0.0,-0.056
Classic Wallabies,0.058,0.0,-0.058
Northern Suburbs,0.058,0.0,-0.058
Scottish Universities,0.059,0.0,-0.059
British Columbia XV,0.06,0.0,-0.06
Quebec & Maritimes,0.062,0.0,-0.062
Mid-Districts (Wales),0.066,0.0,-0.066
Basque Selection,1.067,1.0,-0.06699999999999995
California,0.07,0.0,-0.07
Nelson Bays,2.571,2.5,-0.07100000000000017
University of California,0.072,0.0,-0.072
West Japan,0.072,0.0,-0.072
British Army of the Rhine,0.075,0.0,-0.075
Cordoba,1.5750000000000002,1.5,-0.07500000000000018
USA B,0.076,0.0,-0.076
Valencia Select,0.078,0.0,-0.078
University of British Columbia,0.081,0.0,-0.081
Hampshire & Sussex,0.081,0.0,-0.081
Western Fiji Select,0.083,0.0,-0.083
New York Selection,0.083,0.0,-0.083
Castille / Leon XV,0.085,0.0,-0.085
Canadian Select XV,0.085,0.0,-0.085
South West XV,0.085,0.0,-0.085
Auckland-North Auckland,0.086,0.0,-0.086
Fiji XV,0.087,0.0,-0.087
Combined Central / Western,0.088,0.0,-0.088
North West Counties,1.088,1.0,-0.08800000000000008
Spain U23,0.09,0.0,-0.09
Aquitaine XV,0.092,0.0,-0.092
Australian United Services,0.093,0.0,-0.093
Cumberland,0.094,0.0,-0.094
Basque Country,0.096,0.0,-0.096
Combined Western,0.096,0.0,-0.096
Devonport Albion,0.098,0.0,-0.098
East Japan,0.099,0.0,-0.099
Middlesex,1.1030000000000002,1.0,-0.1030000000000002
Japan U23,0.106,0.0,-0.106
Currie Cup Select,0.107,0.0,-0.107
King Country / Counties,0.108,0.0,-0.108
Gloucestershire / Somerset,0.11,0.0,-0.11
South East,0.11099999999999999,0.0,-0.11099999999999999
North & Midlands of Scotland,1.111,1.0,-0.11099999999999999
Suntory,0.113,0.0,-0.113
Tarucas,5.114,5.0,-0.11399999999999988
Northumberland & Cheshire,0.114,0.0,-0.114
South Australian Presidents XV,0.115,0.0,-0.115
Eastern Province Inv. XV,0.618,0.5,-0.118
Bay of Plenty / Counties / Thames Valley,0.12,0.0,-0.12
South Africa Rugby Association,0.121,0.0,-0.121
Dublin University,0.122,0.0,-0.122
Pyrenees,0.122,0.0,-0.122
Western Transvaal,3.123,3.0,-0.12300000000000022
Mashonaland County Districts,0.124,0.0,-0.124
Queensland XV,0.126,0.0,-0.126
Samoa Development Team,0.128,0.0,-0.128
Johannesburg Town,0.134,0.0,-0.134
Italy Emergenti XV,0.136,0.0,-0.136
Tonga Presidents XV,1.139,1.0,-0.139
Calgary,0.139,0.0,-0.139
United Services,0.14,0.0,-0.14
Lautoka,0.141,0.0,-0.141
Narbonne,0.141,0.0,-0.141
Hartlepool Clubs,0.142,0.0,-0.142
Goshawks,0.144,0.0,-0.144
President's Trophy XV,0.144,0.0,-0.144
Pontypool & Cross Keys,0.147,0.0,-0.147
Gold Cup XV,0.15,0.0,-0.15
North Viti Levu,0.15,0.0,-0.15
Randwick,0.151,0.0,-0.151
Abertillery & Cross Keys,0.152,0.0,-0.152
Gwent,0.153,0.0,-0.153
Johannesburg Country,0.153,0.0,-0.153
Invitation XV,0.154,0.0,-0.154
Australian Southern States,0.155,0.0,-0.155
Cote d'Azur,0.155,0.0,-0.155
Japan President's XV,0.155,0.0,-0.155
Cornwall-Devon,0.157,0.0,-0.157
Mongolia,3.157,3.0,-0.15700000000000003
Canadian Wolverines,0.158,0.0,-0.158
New South Wales XV,0.161,0.0,-0.161
SA Mining XV,0.162,0.0,-0.162
Wasps,0.162,0.0,-0.162
Boland Kavaliers,4.164,4.0,-0.1639999999999997
Mauritania,1.165,1.0,-0.16500000000000004
Kyushu,0.6659999999999999,0.5,-0.16599999999999993
South African Coloured XV,0.166,0.0,-0.166
Yorshire / Cumberland,0.16699999999999998,0.0,-0.16699999999999998
North-West Counties,0.168,0.0,-0.168
Queenstown,0.171,0.0,-0.171
West of Scotland,0.174,0.0,-0.174
New England,0.175,0.0,-0.175
Lancashire,0.177,0.0,-0.177
Queensland B,1.179,1.0,-0.17900000000000005
Natal Country,0.18,0.0,-0.18
Northern Region,0.18,0.0,-0.18
Leicester & East Midlands,0.181,0.0,-0.181
RC Toulonnais,29.697,29.5,-0.19699999999999918
Uganda A,1.1989999999999998,1.0,-0.19899999999999984
Ashburton County / North Otago,0.199,0.0,-0.199
Guatemala,7.705,7.5,-0.20500000000000007
New Zealand Cavaliers,8.205,8.0,-0.20500000000000007
Lancashire / Cheshire,0.20600000000000002,0.0,-0.20600000000000002
Northern OFS,0.208,0.0,-0.208
North Otago,3.2110000000000003,3.0,-0.2110000000000003
Waikato / King Country / Thames Valley,0.217,0.0,-0.217
Salta,0.218,0.0,-0.218
